==================================================
SHARD: fanout-native
DESCRIPTION: C/Rust fan-out ring: F-series + torture x2 regimes + Loom + xlang
STATUS: FAILED ❌
COMMIT: 90e9ae0b04babc29be4182ea5cf2ed75dbf49605
RUN: 204
==================================================


=== C build (fenced acq/rel + seq_cst) ===
make: Entering directory '/home/runner/work/Weft/Weft/core/c'
gcc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -o fanout-test fanout.c frame_cursor.c weft.c fanout_simd.c fanout_test.c
weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
gcc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -DWEFT_FANOUT_SEQ_CST=1 -o fanout-test-seq fanout.c frame_cursor.c weft.c fanout_simd.c fanout_test.c
weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
gcc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -o fanout-runner fanout.c frame_cursor.c weft.c fanout_simd.c fanout_runner.c
weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
gcc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -DWEFT_FANOUT_SEQ_CST=1 -o fanout-runner-seq fanout.c frame_cursor.c weft.c fanout_simd.c fanout_runner.c
weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
make: Leaving directory '/home/runner/work/Weft/Weft/core/c'

=== C F-series conformance (default regime) ===
ok: F1 payload_bytes=0 rejected
ok: F1 payload_bytes%4!=0 rejected
ok: F1 slot_count<2 rejected
ok: F1 slot_count=1 rejected
ok: F1 slot_count>64 rejected
ok: F1 ring_bytes formula (TS parity)
ok: F1 reader geometry mismatch rejected
ok: F2 init succeeds
ok: FS4 every fresh frame byte-exact
ok: FS4 dropped+fresh telescopes to lastSeq exactly
ok: FS5 sub-vector and odd-tail sizes identical
ok: FS5 64 KiB tier identical
active impl on this host: avx2
FS-SERIES PASS
ok: FS1 auto-resolve reports an impl name
ok: FS1 pinned impl reports its own name
ok: FS1 pinned impl reports its own name
ok: FS1 pinned impl reports its own name
ok: FS1 refused pin leaves a working impl
ok: FS1 refused pin leaves a working impl
ok: FS1 unknown impl name refused
ok: FS1 NULL name refused
ok: FS1 force_scalar pins scalar
ok: FS2 byte-identity sweep passed (one line per impl)
ok: FS2 byte-identity sweep passed (one line per impl)
ok: FS2 swept every compiled vector impl
info: FS2 combos verified: 372 across 2 impls
ok: FS3 reader init
ok: FS3 end-to-end claims intact via scalar
ok: FS3 back-to-back claims always fresh
ok: FS3 zero drops in lockstep
ok: FS3 reader init
ok: FS3 end-to-end claims intact via sse2
ok: FS3 back-to-back claims always fresh
ok: FS3 zero drops in lockstep
ok: FS3 reader init
ok: FS3 end-to-end claims intact via avx2
ok: FS3 back-to-back claims always fresh
ok: FS3 zero drops in lockstep
ok: FS4 reader init
info: FS4 torturing with avx2 pinned, 1.0s
ok: FS4 writer spawn
ok: FS4 zero torn frames accepted as fresh
ok: FS4 every fresh frame byte-exact
ok: FS4 dropped+fresh telescopes to lastSeq exactly
ok: FS5 sub-vector and odd-tail sizes identical
ok: FS5 64 KiB tier identical
active impl on this host: avx2
FS-SERIES PASS
ok: FS1 auto-resolve reports an impl name
ok: FS1 pinned impl reports its own name
ok: FS1 pinned impl reports its own name
ok: FS1 pinned impl reports its own name
ok: FS1 refused pin leaves a working impl
ok: FS1 refused pin leaves a working impl
ok: FS1 unknown impl name refused
ok: FS1 NULL name refused
ok: FS1 force_scalar pins scalar
ok: FS2 byte-identity sweep passed (one line per impl)
ok: FS2 byte-identity sweep passed (one line per impl)
ok: FS2 swept every compiled vector impl
info: FS2 combos verified: 372 across 2 impls
ok: FS3 reader init
ok: FS3 end-to-end claims intact via scalar
ok: FS3 back-to-back claims always fresh
ok: FS3 zero drops in lockstep
ok: FS3 reader init
ok: FS3 end-to-end claims intact via sse2
ok: FS3 back-to-back claims always fresh
ok: FS3 zero drops in lockstep
ok: FS3 reader init
ok: FS3 end-to-end claims intact via avx2
ok: FS3 back-to-back claims always fresh
ok: FS3 zero drops in lockstep
ok: FS4 reader init
info: FS4 torturing with avx2 pinned, 1.0s
ok: FS4 writer spawn
ok: FS4 zero torn frames accepted as fresh
ok: FS4 every fresh frame byte-exact
ok: FS4 dropped+fresh telescopes to lastSeq exactly
ok: FS5 sub-vector and odd-tail sizes identical
ok: FS5 64 KiB tier identical
active impl on this host: avx2
FS-SERIES PASS

=== FL-series cache-aware layout gate (64B + 32B-line legs) ===
make: Entering directory '/home/runner/work/Weft/Weft/core/c'
gcc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -o fanout-layout-test fanout.c frame_cursor.c weft.c fanout_simd.c fanout_layout_test.c
weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
gcc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -DWEFT_FANOUT_SLOT_ALIGN_BYTES=32 -o fanout-layout-test-smallline fanout.c frame_cursor.c weft.c fanout_simd.c fanout_layout_test.c
weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
gcc -O1 -g -fsanitize=address -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -o fanout-layout-test-asan fanout.c frame_cursor.c weft.c fanout_simd.c fanout_layout_test.c
weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
make: Leaving directory '/home/runner/work/Weft/Weft/core/c'
ok: FL2 closed form == brute force (all geometries, 64B/32B lines)
ok: FL2 slot-aligned: ZERO split vector loads at every geometry
ok: FL2 vw==line: base-aligned splits iff payload base unaligned (lucky depth M=6 mod 8)
ok: FL2 64B alignment implies 32B alignment (small-line CPUs safe)
{"bench":"fanout-layout","kind":"split-theory","line":64,"slots":4,"payload_bytes":256,"base_aligned_split_loads":4,"base_aligned_loads":4,"slot_aligned_split_loads":0,"slot_aligned_loads":4}
{"bench":"fanout-layout","kind":"split-theory","line":64,"slots":4,"payload_bytes":1024,"base_aligned_split_loads":16,"base_aligned_loads":16,"slot_aligned_split_loads":0,"slot_aligned_loads":16}
{"bench":"fanout-layout","kind":"split-theory","line":64,"slots":4,"payload_bytes":4096,"base_aligned_split_loads":64,"base_aligned_loads":64,"slot_aligned_split_loads":0,"slot_aligned_loads":64}
{"bench":"fanout-layout","kind":"split-theory","line":64,"slots":4,"payload_bytes":16384,"base_aligned_split_loads":256,"base_aligned_loads":256,"slot_aligned_split_loads":0,"slot_aligned_loads":256}
{"bench":"fanout-layout","kind":"split-theory","line":64,"slots":4,"payload_bytes":65536,"base_aligned_split_loads":1024,"base_aligned_loads":1024,"slot_aligned_split_loads":0,"slot_aligned_loads":1024}
ok: FL1 slot_line_align reports 64 (0 legacy, 64 default)
ok: FL1 payload base line-aligned across sweep (line=64)
ok: FL1 wire-relative offsets unchanged (ctrl@0, payload@16+8M)
{"bench":"fanout-layout","kind":"latency-ab","line":64,"slots":4,"payload_bytes":1024,"impl":"avx2","base_aligned_p50_ns":41.0,"slot_aligned_p50_ns":41.0,"delta_pct":0.00}
{"bench":"fanout-layout","kind":"latency-ab","line":64,"slots":4,"payload_bytes":4096,"impl":"avx2","base_aligned_p50_ns":70.0,"slot_aligned_p50_ns":80.0,"delta_pct":14.29}
{"bench":"fanout-layout","kind":"latency-ab","line":64,"slots":4,"payload_bytes":16384,"impl":"avx2","base_aligned_p50_ns":220.0,"slot_aligned_p50_ns":201.0,"delta_pct":-8.64}
{"bench":"fanout-layout","kind":"latency-ab","line":64,"slots":4,"payload_bytes":65536,"impl":"avx2","base_aligned_p50_ns":1332.0,"slot_aligned_p50_ns":1353.0,"delta_pct":1.58}
ok: FL3 slot-aligned <= base-aligned (within 15%) at every size
ok: FL4 whole-ring bytes IDENTICAL across layouts (interop/fixtures unbroken)
ok: FL4 readers across layouts agree (seq + payload bytes)
ok: FL5 attach on foreign base-aligned ring
ok: FL5 reader on foreign ring
ok: FL5 foreign-ring claims stay correct under any producer alignment
line=64 impl=avx2
FL-SERIES PASS
ok: FL2 closed form == brute force (all geometries, 64B/32B lines)
ok: FL2 slot-aligned: ZERO split vector loads at every geometry
ok: FL2 vw==line: base-aligned splits iff payload base unaligned (lucky depth M=6 mod 8)
{"bench":"fanout-layout","kind":"split-theory","line":32,"slots":4,"payload_bytes":256,"base_aligned_split_loads":8,"base_aligned_loads":8,"slot_aligned_split_loads":0,"slot_aligned_loads":8}
{"bench":"fanout-layout","kind":"split-theory","line":32,"slots":4,"payload_bytes":1024,"base_aligned_split_loads":32,"base_aligned_loads":32,"slot_aligned_split_loads":0,"slot_aligned_loads":32}
{"bench":"fanout-layout","kind":"split-theory","line":32,"slots":4,"payload_bytes":4096,"base_aligned_split_loads":128,"base_aligned_loads":128,"slot_aligned_split_loads":0,"slot_aligned_loads":128}
{"bench":"fanout-layout","kind":"split-theory","line":32,"slots":4,"payload_bytes":16384,"base_aligned_split_loads":512,"base_aligned_loads":512,"slot_aligned_split_loads":0,"slot_aligned_loads":512}
{"bench":"fanout-layout","kind":"split-theory","line":32,"slots":4,"payload_bytes":65536,"base_aligned_split_loads":2048,"base_aligned_loads":2048,"slot_aligned_split_loads":0,"slot_aligned_loads":2048}
ok: FL1 slot_line_align reports 32 (0 legacy, 32 default)
ok: FL1 payload base line-aligned across sweep (line=32)
ok: FL1 wire-relative offsets unchanged (ctrl@0, payload@16+8M)
{"bench":"fanout-layout","kind":"latency-ab","line":32,"slots":4,"payload_bytes":1024,"impl":"avx2","base_aligned_p50_ns":41.0,"slot_aligned_p50_ns":41.0,"delta_pct":0.00}
{"bench":"fanout-layout","kind":"latency-ab","line":32,"slots":4,"payload_bytes":4096,"impl":"avx2","base_aligned_p50_ns":100.0,"slot_aligned_p50_ns":71.0,"delta_pct":-29.00}
{"bench":"fanout-layout","kind":"latency-ab","line":32,"slots":4,"payload_bytes":16384,"impl":"avx2","base_aligned_p50_ns":220.0,"slot_aligned_p50_ns":211.0,"delta_pct":-4.09}
{"bench":"fanout-layout","kind":"latency-ab","line":32,"slots":4,"payload_bytes":65536,"impl":"avx2","base_aligned_p50_ns":1333.0,"slot_aligned_p50_ns":1343.0,"delta_pct":0.75}
ok: FL3 slot-aligned <= base-aligned (within 15%) at every size
ok: FL4 whole-ring bytes IDENTICAL across layouts (interop/fixtures unbroken)
ok: FL4 readers across layouts agree (seq + payload bytes)
ok: FL5 attach on foreign base-aligned ring
ok: FL5 reader on foreign ring
ok: FL5 foreign-ring claims stay correct under any producer alignment
line=32 impl=avx2
FL-SERIES PASS
ok: FL2 closed form == brute force (all geometries, 64B/32B lines)
ok: FL2 slot-aligned: ZERO split vector loads at every geometry
ok: FL2 vw==line: base-aligned splits iff payload base unaligned (lucky depth M=6 mod 8)
ok: FL2 64B alignment implies 32B alignment (small-line CPUs safe)
{"bench":"fanout-layout","kind":"split-theory","line":64,"slots":4,"payload_bytes":256,"base_aligned_split_loads":4,"base_aligned_loads":4,"slot_aligned_split_loads":0,"slot_aligned_loads":4}
{"bench":"fanout-layout","kind":"split-theory","line":64,"slots":4,"payload_bytes":1024,"base_aligned_split_loads":16,"base_aligned_loads":16,"slot_aligned_split_loads":0,"slot_aligned_loads":16}
{"bench":"fanout-layout","kind":"split-theory","line":64,"slots":4,"payload_bytes":4096,"base_aligned_split_loads":64,"base_aligned_loads":64,"slot_aligned_split_loads":0,"slot_aligned_loads":64}
{"bench":"fanout-layout","kind":"split-theory","line":64,"slots":4,"payload_bytes":16384,"base_aligned_split_loads":256,"base_aligned_loads":256,"slot_aligned_split_loads":0,"slot_aligned_loads":256}
{"bench":"fanout-layout","kind":"split-theory","line":64,"slots":4,"payload_bytes":65536,"base_aligned_split_loads":1024,"base_aligned_loads":1024,"slot_aligned_split_loads":0,"slot_aligned_loads":1024}
ok: FL1 slot_line_align reports 64 (0 legacy, 64 default)
ok: FL1 payload base line-aligned across sweep (line=64)
ok: FL1 wire-relative offsets unchanged (ctrl@0, payload@16+8M)
{"bench":"fanout-layout","kind":"latency-ab","line":64,"slots":4,"payload_bytes":1024,"impl":"avx2","base_aligned_p50_ns":130.0,"slot_aligned_p50_ns":130.0,"delta_pct":0.00}
{"bench":"fanout-layout","kind":"latency-ab","line":64,"slots":4,"payload_bytes":4096,"impl":"avx2","base_aligned_p50_ns":381.0,"slot_aligned_p50_ns":390.0,"delta_pct":2.36}
{"bench":"fanout-layout","kind":"latency-ab","line":64,"slots":4,"payload_bytes":16384,"impl":"avx2","base_aligned_p50_ns":1452.0,"slot_aligned_p50_ns":1452.0,"delta_pct":0.00}
{"bench":"fanout-layout","kind":"latency-ab","line":64,"slots":4,"payload_bytes":65536,"impl":"avx2","base_aligned_p50_ns":5650.0,"slot_aligned_p50_ns":5611.0,"delta_pct":-0.69}
ok: FL3 slot-aligned <= base-aligned (within 15%) at every size
ok: FL4 whole-ring bytes IDENTICAL across layouts (interop/fixtures unbroken)
ok: FL4 readers across layouts agree (seq + payload bytes)
ok: FL5 attach on foreign base-aligned ring
ok: FL5 reader on foreign ring
ok: FL5 foreign-ring claims stay correct under any producer alignment
line=64 impl=avx2
FL-SERIES PASS

=== FB-series writer-batching gate (default + seq_cst + asan) ===
make: Entering directory '/home/runner/work/Weft/Weft/core/c'
gcc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -o fanout-batch-test fanout.c frame_cursor.c weft.c fanout_simd.c fanout_batch.c fanout_batch_test.c
weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
fanout_batch_test.c: In function ‘test_fb3’:
fanout_batch_test.c:186:14: warning: unused variable ‘buf’ [-Wunused-variable]
  186 |     uint32_t buf[WORDS];
      |              ^~~
gcc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -DWEFT_FANOUT_SEQ_CST=1 -o fanout-batch-test-seq fanout.c frame_cursor.c weft.c fanout_simd.c fanout_batch.c fanout_batch_test.c
weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
fanout_batch_test.c: In function ‘test_fb3’:
fanout_batch_test.c:186:14: warning: unused variable ‘buf’ [-Wunused-variable]
  186 |     uint32_t buf[WORDS];
      |              ^~~
gcc -O1 -g -fsanitize=address -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -o fanout-batch-test-asan fanout.c frame_cursor.c weft.c fanout_simd.c fanout_batch.c fanout_batch_test.c
weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
fanout_batch_test.c: In function ‘test_fb3’:
fanout_batch_test.c:186:14: warning: unused variable ‘buf’ [-Wunused-variable]
  186 |     uint32_t buf[WORDS];
      |              ^~~
make: Leaving directory '/home/runner/work/Weft/Weft/core/c'
ok: FB1 batch returns the tail seq, w_seq continuity exact
ok: FB1 freshest claim carries the LAST frame's bytes; dropped == n-1
ok: FB1 publishes telemetry counts every frame (n per batch)
ok: FB1 short + begin-only frames accepted
ok: FB1 begin-only tail frame claims (empty payload valid)
ok: FB2 single publishes interleave with batches seamlessly
ok: FB3 100-frame batch returns 100
ok: FB3 dropped == 99 behind a 100-frame batch (M=4)
ok: FB3 tail frame bytes exact after windowed stamping
ok: FB4 writer spawn
ok: FB4 ZERO torn frames accepted under batch bursts
ok: FB4 dropped+fresh telescopes to lastSeq exactly under batching
info: FB4 45177 batches (1445664 frames) vs reader: fresh=45176
ok: FB5 malformed batch refused (returns 0)
ok: FB5 refusal is ATOMIC: latestSeq and publishes unchanged
ok: FB5 refusal leaves w_seq untouched (no half-begun state)
ok: FB5 NULL src with len refused
ok: FB5 NULL frames refused
ok: FB5 n == 0 is a detectable no-op
ok: FB6 commit publishes the 5 begun frames
ok: FB6 reader view identical to the batch API
ok: FB6 tail frame bytes exact
ok: FB6 commit > w_seq refused
FB-SERIES PASS
ok: FB1 batch returns the tail seq, w_seq continuity exact
ok: FB1 freshest claim carries the LAST frame's bytes; dropped == n-1
ok: FB1 publishes telemetry counts every frame (n per batch)
ok: FB1 short + begin-only frames accepted
ok: FB1 begin-only tail frame claims (empty payload valid)
ok: FB2 single publishes interleave with batches seamlessly
ok: FB3 100-frame batch returns 100
ok: FB3 dropped == 99 behind a 100-frame batch (M=4)
ok: FB3 tail frame bytes exact after windowed stamping
ok: FB4 writer spawn
ok: FB4 ZERO torn frames accepted under batch bursts
ok: FB4 dropped+fresh telescopes to lastSeq exactly under batching
info: FB4 48389 batches (1548448 frames) vs reader: fresh=48385
ok: FB5 malformed batch refused (returns 0)
ok: FB5 refusal is ATOMIC: latestSeq and publishes unchanged
ok: FB5 refusal leaves w_seq untouched (no half-begun state)
ok: FB5 NULL src with len refused
ok: FB5 NULL frames refused
ok: FB5 n == 0 is a detectable no-op
ok: FB6 commit publishes the 5 begun frames
ok: FB6 reader view identical to the batch API
ok: FB6 tail frame bytes exact
ok: FB6 commit > w_seq refused
FB-SERIES PASS
ok: FB1 batch returns the tail seq, w_seq continuity exact
ok: FB1 freshest claim carries the LAST frame's bytes; dropped == n-1
ok: FB1 publishes telemetry counts every frame (n per batch)
ok: FB1 short + begin-only frames accepted
ok: FB1 begin-only tail frame claims (empty payload valid)
ok: FB2 single publishes interleave with batches seamlessly
ok: FB3 100-frame batch returns 100
ok: FB3 dropped == 99 behind a 100-frame batch (M=4)
ok: FB3 tail frame bytes exact after windowed stamping
ok: FB4 writer spawn
ok: FB4 ZERO torn frames accepted under batch bursts
ok: FB4 dropped+fresh telescopes to lastSeq exactly under batching
info: FB4 31846 batches (1019072 frames) vs reader: fresh=31845
ok: FB5 malformed batch refused (returns 0)
ok: FB5 refusal is ATOMIC: latestSeq and publishes unchanged
ok: FB5 refusal leaves w_seq untouched (no half-begun state)
ok: FB5 NULL src with len refused
ok: FB5 NULL frames refused
ok: FB5 n == 0 is a detectable no-op
ok: FB6 commit publishes the 5 begun frames
ok: FB6 reader view identical to the batch API
ok: FB6 tail frame bytes exact
ok: FB6 commit > w_seq refused
FB-SERIES PASS

=== Rust suite (F-series + cursor + torture + Loom model, bound 2) ===
[1m[92m    Updating[0m crates.io index
[1m[92m   Compiling[0m rustversion v1.0.23
[1m[92m   Compiling[0m find-msvc-tools v0.1.12
[1m[92m   Compiling[0m shlex v2.0.1
[1m[92m   Compiling[0m once_cell v1.21.4
[1m[92m   Compiling[0m cc v1.4.5
[1m[92m   Compiling[0m tracing-core v0.1.36
[1m[92m   Compiling[0m libc v0.2.189
[1m[92m   Compiling[0m log v0.4.34
[1m[92m   Compiling[0m regex-syntax v0.8.11
[1m[92m   Compiling[0m cfg-if v1.0.4
[1m[92m   Compiling[0m lazy_static v1.5.0
[1m[92m   Compiling[0m pin-project-lite v0.2.17
[1m[92m   Compiling[0m sharded-slab v0.1.7
[1m[92m   Compiling[0m tracing v0.1.44
[1m[92m   Compiling[0m generator v0.8.9
[1m[92m   Compiling[0m thread_local v1.1.10
[1m[92m   Compiling[0m tracing-log v0.2.0
[1m[92m   Compiling[0m regex-automata v0.4.18
[1m[92m   Compiling[0m nu-ansi-term v0.50.3
[1m[92m   Compiling[0m smallvec v1.16.0
[1m[92m   Compiling[0m scoped-tls v1.0.1
[1m[92m   Compiling[0m weft-core v0.1.0 (/home/runner/work/Weft/Weft/core/rust)
[1m[92m   Compiling[0m matchers v0.2.0
[1m[92m   Compiling[0m tracing-subscriber v0.3.23
[1m[92m   Compiling[0m loom v0.7.2
[1m[33mwarning[0m[1m: unused imports: `Duration` and `Instant`[0m
 [1m[94m--> [0msrc/bin/probe.rs:3:17
  [1m[94m|[0m
[1m[94m3[0m [1m[94m|[0m use std::time::{Duration, Instant};
  [1m[94m|[0m                 [1m[33m^^^^^^^^[0m  [1m[33m^^^^^^^[0m
  [1m[94m|[0m
  [1m[94m= [0m[1mnote[0m: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

[1m[33mwarning[0m[1m: unused import: `PubResult`[0m
 [1m[94m--> [0msrc/bin/probe.rs:4:22
  [1m[94m|[0m
[1m[94m4[0m [1m[94m|[0m use weft_core::{pat, PubResult, Weft, WeftDebugView};
  [1m[94m|[0m                      [1m[33m^^^^^^^^^[0m

[1m[33mwarning[0m[1m: unused import: `PubResult`[0m
 [1m[94m--> [0msrc/bin/bench.rs:8:22
  [1m[94m|[0m
[1m[94m8[0m [1m[94m|[0m use weft_core::{pat, PubResult, Weft};
  [1m[94m|[0m                      [1m[33m^^^^^^^^^[0m
  [1m[94m|[0m
  [1m[94m= [0m[1mnote[0m: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

[1m[33mwarning[0m[1m: unnecessary `unsafe` block[0m
  [1m[94m--> [0msrc/bin/bench.rs:89:9
   [1m[94m|[0m
[1m[94m89[0m [1m[94m|[0m         unsafe { fill_payload(&w, seq, payload_max as u32, &mut scratch); }
   [1m[94m|[0m         [1m[33m^^^^^^[0m [1m[33munnecessary `unsafe` block[0m
   [1m[94m|[0m
   [1m[94m= [0m[1mnote[0m: `#[warn(unused_unsafe)]` (part of `#[warn(unused)]`) on by default

[1m[33mwarning[0m[1m: unnecessary `unsafe` block[0m
   [1m[94m--> [0msrc/bin/bench.rs:244:13
    [1m[94m|[0m
[1m[94m244[0m [1m[94m|[0m             unsafe { fill_payload(&w2, seq, payload_max as u32, &mut scratch); }
    [1m[94m|[0m             [1m[33m^^^^^^[0m [1m[33munnecessary `unsafe` block[0m

[1m[33mwarning[0m[1m: unnecessary `unsafe` block[0m
   [1m[94m--> [0msrc/bin/bench.rs:320:13
    [1m[94m|[0m
[1m[94m320[0m [1m[94m|[0m             unsafe { fill_payload(&w2, seq, payload_max as u32, &mut scratch); }
    [1m[94m|[0m             [1m[33m^^^^^^[0m [1m[33munnecessary `unsafe` block[0m

[1m[33mwarning[0m[1m: function `now_ns` is never used[0m
  [1m[94m--> [0msrc/bin/bench.rs:10:4
   [1m[94m|[0m
[1m[94m10[0m [1m[94m|[0m fn now_ns() -> u64 {
   [1m[94m|[0m    [1m[33m^^^^^^[0m
   [1m[94m|[0m
   [1m[94m= [0m[1mnote[0m: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

[1m[33mwarning[0m[1m: function `now_ns_abs` is never used[0m
  [1m[94m--> [0msrc/bin/bench.rs:14:4
   [1m[94m|[0m
[1m[94m14[0m [1m[94m|[0m fn now_ns_abs() -> u64 {
   [1m[94m|[0m    [1m[33m^^^^^^^^^^[0m

[1m[33mwarning[0m: `weft-core` (bin "probe") generated 2 warnings (run `cargo fix --bin "probe" -p weft-core` to apply 2 suggestions)
[1m[33mwarning[0m: `weft-core` (bin "bench") generated 6 warnings (run `cargo fix --bin "bench" -p weft-core` to apply 1 suggestion)
[1m[33mwarning[0m: `weft-core` (bin "probe" test) generated 2 warnings (2 duplicates)
[1m[33mwarning[0m[1m: value assigned to `o` is never read[0m
  [1m[94m--> [0mtests/trend_test.rs:64:17
   [1m[94m|[0m
[1m[94m64[0m [1m[94m|[0m     let mut o = trend_observe(&mut t, 8);
   [1m[94m|[0m                 [1m[33m^^^^^^^^^^^^^^^^^^^^^^^^[0m [1m[33mthis value is reassigned later and never used[0m
[1m[94m65[0m [1m[94m|[0m     for b in (1..=7u32).rev() {
[1m[94m66[0m [1m[94m|[0m         o = trend_observe(&mut t, b);
   [1m[94m|[0m         [1m[94m----------------------------[0m [1m[94m`o` is overwritten here before the previous value is read[0m
   [1m[94m|[0m
   [1m[94m= [0m[1mnote[0m: `#[warn(unused_assignments)]` (part of `#[warn(unused)]`) on by default

[1m[33mwarning[0m: `weft-core` (bin "bench" test) generated 6 warnings (6 duplicates)
[1m[91merror[0m[1m: invalid format string: python's numeric grouping `,` is not supported in rust format strings[0m
   [1m[94m--> [0mtests/replay_test.rs:111:28
    [1m[94m|[0m
[1m[94m111[0m [1m[94m|[0m         "buf[w_work=1] = {5, 64, v1}"
    [1m[94m|[0m                          [1m[94m-[0m [1m[91m^[0m [1m[91mexpected `}` in format string[0m
    [1m[94m|[0m                          [1m[94m|[0m
    [1m[94m|[0m                          [1m[94mbecause of this opening brace[0m
    [1m[94m|[0m
    [1m[94m= [0m[1mnote[0m: to print `{`, you can escape it using `{{`

[1m[91merror[0m: could not compile `weft-core` (test "replay_test") due to 1 previous error
[1m[33mwarning[0m: build failed, waiting for other jobs to finish...
[1m[33mwarning[0m: `weft-core` (test "trend_test") generated 1 warning

=== xlang interop (TS <-> C, bit-exact) ===
== xlang fan-out interop: env x86_64/Linux, node v24.20.0, frames=2000 ==
-- direction 1: TS producer -> C consumer --
writer: frames=2000 slots=4 floats=64 bytes=1072 latest=2000 publishes=2000
validate-ring: ring-ts.bin — fresh seq=2000 dropped=1999 payload_words=64 verdict=PASS

-- direction 2: C producer -> TS consumer --
dump-ring: wrote ring-c.bin (1072 bytes) + ring-c.meta — frames=2000 slots=4 words=64
reader: fresh seq=2000 dropped=1999 words=64 bits=OK verdict=PASS

verdict: PASS

=== JNI fan-out harness (host JVM, 200k frames x 3 readers) ===
/home/runner/work/Weft/Weft/core/c/weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
ok: JF1 payloadBytes=0 rejected
ok: JF1 payload not multiple of 4 rejected
ok: JF1 slotCount<2 rejected
ok: JF1 slotCount>64 rejected
ok: JF1 ring_bytes = 16 + 8M + M*payload (the interop contract)
ok: JF1 ring_bytes rejects bad geometry
ok: JF2 fanoutCreate handle
ok: JF2 begin: direct BB cursor, cap=payload
ok: JF2 publish returns frame seq 1
ok: JF2 readerCreate on the broadcaster's ring
ok: JF2 first claim: fresh, seq 1, dropped 0
ok: JF2 view buffer: cap=payload
ok: JF2 claimed bytes match pat(1,i) — no tear on the happy path
ok: JF2 advisory latestSeq/publishes (AXIOM T)
ok: JF3 10 fresh claims, last frame 40
ok: JF3 telescoping: sum(dropped) == 30 exactly
ok: JF3 identity: lastSeq - freshClaims == sum(dropped)
ok: JF4 baseline: reader holds frame 1
ok: JF4 mid-overwrite claim: graceful skip, keeps frame 1 (Law 1: bounded, counted)
ok: JF4 skip counted in reader stats (never silent)
ok: JF4 publish after the skip publishes frame 9
ok: JF4 next claim is fresh with exact telescoped drops
ok: JF4 publish-without-begin returns the last frame seq (no-op)
ok: JF5 reader 0 fresh claims == 70/1
ok: JF5 reader 0 telescoping exact: sum(dropped) == lastClaimed(70) - fresh
ok: JF5 reader 0 reads == claim calls
ok: JF5 reader 1 fresh claims == 70/3
ok: JF5 reader 1 telescoping exact: sum(dropped) == lastClaimed(69) - fresh
ok: JF5 reader 1 reads == claim calls
ok: JF5 reader 2 fresh claims == 70/7
ok: JF5 reader 2 telescoping exact: sum(dropped) == lastClaimed(70) - fresh
ok: JF5 reader 2 reads == claim calls
ok: JF6 foreign broadcaster attaches by geometry alone
ok: JF6 publish on foreign ring (numbering from latestSeq=0)
ok: JF6 foreign reader attaches
ok: JF6 foreign reader claims frame 1 — one ring, two entry points
ok: JF6 foreign attach rejects ring_bytes mismatch
